"","uosztály","túélte","nem","kor","háztes","szgy"
"1","1.","túlélte","nõ",29,0,0
"2","1.","túlélte","férfi",0.916700006,1,2
"3","1.","meghalt","nõ",2,1,2
"4","1.","meghalt","férfi",30,1,2
"5","1.","meghalt","nõ",25,1,2
"6","1.","túlélte","férfi",48,0,0
"7","1.","túlélte","nõ",63,1,0
"8","1.","meghalt","férfi",39,0,0
"9","1.","túlélte","nõ",53,2,0
"10","1.","meghalt","férfi",71,0,0
"11","1.","meghalt","férfi",47,1,0
"12","1.","túlélte","nõ",18,1,0
"13","1.","túlélte","nõ",24,0,0
"14","1.","túlélte","nõ",26,0,0
"15","1.","túlélte","férfi",80,0,0
"16","1.","meghalt","férfi",9999,0,0
"17","1.","meghalt","férfi",24,0,1
"18","1.","túlélte","nõ",50,0,1
"19","1.","túlélte","nõ",32,0,0
"20","1.","meghalt","férfi",36,0,0
"21","1.","túlélte","férfi",37,1,1
"22","1.","túlélte","nõ",47,1,1
"23","1.","túlélte","férfi",26,0,0
"24","1.","túlélte","nõ",42,0,0
"25","1.","túlélte","nõ",29,0,0
"26","1.","meghalt","férfi",25,0,0
"27","1.","túlélte","férfi",25,1,0
"28","1.","túlélte","nõ",19,1,0
"29","1.","túlélte","nõ",35,0,0
"30","1.","túlélte","férfi",28,0,0
"31","1.","meghalt","férfi",45,0,0
"32","1.","túlélte","férfi",40,0,0
"33","1.","túlélte","nõ",30,0,0
"34","1.","túlélte","nõ",58,0,0
"35","1.","meghalt","férfi",42,0,0
"36","1.","túlélte","nõ",45,0,0
"37","1.","túlélte","nõ",22,0,1
"38","1.","túlélte","férfi",9999,0,0
"39","1.","meghalt","férfi",41,0,0
"40","1.","meghalt","férfi",48,0,0
"41","1.","meghalt","férfi",9999,0,0
"42","1.","túlélte","nõ",44,0,0
"43","1.","túlélte","nõ",59,2,0
"44","1.","túlélte","nõ",60,0,0
"45","1.","túlélte","nõ",41,0,0
"46","1.","meghalt","férfi",45,0,0
"47","1.","meghalt","férfi",9999,0,0
"48","1.","túlélte","férfi",42,0,0
"49","1.","túlélte","nõ",53,0,0
"50","1.","túlélte","férfi",36,0,1
"51","1.","túlélte","nõ",58,0,1
"52","1.","meghalt","férfi",33,0,0
"53","1.","meghalt","férfi",28,0,0
"54","1.","meghalt","férfi",17,0,0
"55","1.","túlélte","férfi",11,1,2
"56","1.","túlélte","nõ",14,1,2
"57","1.","túlélte","férfi",36,1,2
